A,B,DoW
71.1093669,69.2388269,6
39.2817647,66.1138321,5
64.05386649,61.54049745,1
64.17879813,70.62663189,1
46.53139485,67.98712863,0
71.25845059,52.53464795,4
76.93120839,63.40107963,3
66.55701948,60.21883368,4
63.82587111,73.34150463,4
74.84331305,55.06384519,2
67.11088018,73.98614768,5
67.41525863,73.47479482,1
62.58687257,66.92906288,6
84.05469035,54.03888698,4
77.899133,68.52736352,6
75.66181705,71.46066571,5
63.67320872,81.54769265,0
76.45095644,64.17999943,5
54.56883992,80.31439311,2
66.36165748,62.74299349,1
81.64184976,61.95138505,0
73.13281372,58.63739686,4
57.22720167,51.95892641,4
89.24996143,85.71504012,1
68.93435782,75.29971864,0
61.4034508,64.39153702,3
60.81890729,48.5425331,1
71.69742385,90.05969845,6
57.64745188,52.87971902,2
89.57342808,63.04675946,0
56.2184474,82.87054725,4
62.2641643,61.27663989,5
59.78421169,57.49554704,1
57.48647485,54.09735036,0
70.07501004,81.7380388,5
71.5233255,73.75083548,2
76.05699335,52.45796995,6
63.20859402,82.80198627,5
49.32310592,75.82642484,2
67.94425673,64.80785878,6
67.81863841,77.06886193,6
54.91867625,85.31471388,4
81.26573076,83.13668685,1
68.61140321,61.18447844,2
58.75001523,62.21118364,5
65.35830549,50.8733161,3
79.79045374,73.05876313,0
55.38598422,64.90477492,5
69.03401403,75.80264122,2
67.12917532,68.90618935,5
55.69525096,62.10444594,2
70.12952482,56.58148839,6
55.62262386,56.38637456,2
72.31516254,59.32964066,3
63.85030013,72.3463806,4
50.17923433,62.70306566,3
54.44949422,72.08136555,6
44.3888618,38.47278722,1
77.29783752,77.05942785,5
66.35763089,70.79452394,2
62.25537041,62.95792107,5
67.45901558,53.35318372,1
67.90802379,76.19475187,5
69.86018963,62.33316099,1
72.0124606,56.15006844,0
69.03720269,64.14364252,2
70.90136895,66.22841841,6
57.0821574,80.0862325,2
